,link,title,pubDate,description,filename
0,https://www.marketplace.org/shows/marketplace/50-years-after-the-oil-embargo-the-u-s-is-playing-catch-up,"50 years after the oil embargo, the U.S. is playing catch-up","Thu, 21 Sep 2023 23:12:02 +0000","<p>The idea of energy &#8220;conservation&#8221; was new to Americans in 1973. Experiencing a first-of-its-kind gasoline shortage, the U.S. began to encourage fuel efficiency in cars and homes. If President Ronald Reagan hadn&#8217;t reversed such commitments, would renewable energy be ubiquitous today? Plus, doing without: manufacturing without temp workers, the Fed without government economic data and NYC without Airbnb.</p>",50-years-after-the-oil-embargo-the-u-s-is-playing-catch-up
1,https://www.marketplace.org/shows/marketplace/do-you-advertise-en-espanol,Do you advertise en Español?,"Wed, 20 Sep 2023 23:23:11 +0000","<p>About three-quarters of Latinos in the U.S. speak at least some Spanish. Marketing experts have caught on. We&#8217;ll talk to a few about how they strike an English-Spanish balance in ads geared toward the growing demographic. Plus, Amazon is already aggressively hiring for the holidays, Japan might prop up the yen again, and the Federal Reserve didn&#8217;t raise rates — this time.</p>",do-you-advertise-en-espanol
2,https://www.marketplace.org/shows/marketplace/the-facial-recognition-software-cops-are-raving-about,The facial recognition software cops are raving about,"Tue, 19 Sep 2023 22:34:22 +0000","<p>Clearview AI, widely used by U.S. law enforcement, can find a face anywhere on the internet thanks to a database of billions of scraped photos. Journalist Kashmir Hill, who recently published a book about Clearview, will tell us what it was like to investigate a company that&#8217;s always watching. Plus, the viability of a four-day workweek for blue-collar jobs and an electrical transformer shortage.</p>",the-facial-recognition-software-cops-are-raving-about
3,https://www.marketplace.org/shows/marketplace/would-you-take-a-job-that-might-make-you-work-for-free,Would you take a job that might make you work for free?,"Mon, 18 Sep 2023 23:02:15 +0000","<p>With government shutdowns becoming more frequent — we could have another one at the end of the month — taking a government job isn&#8217;t all that appealing. Why worry about the uncertainty of a furlough when plenty of other companies are hiring? We&#8217;ll also tackle the environmental impacts of barge shipping, hard-to-find auto parts in the U.S. and members-only shopping in China.</p>",would-you-take-a-job-that-might-make-you-work-for-free
4,https://www.marketplace.org/shows/marketplace/is-it-time-to-question-the-economic-vibe,Is it time to question the economic vibe?,"Fri, 15 Sep 2023 23:57:14 +0000","<p>Consumer spending is key to this economy, but Americans are running through their cash just as student loan repayments are coming due. Could that be the straw that breaks the consumer&#8217;s back? We&#8217;ll discuss it on the Weekly Wrap. Plus, how car dealers are reacting to the UAW strike, why immigration is important to the AI race and why gross domestic product and gross domestic income often don&#8217;t match up, even though they should.</p>",is-it-time-to-question-the-economic-vibe
5,https://www.marketplace.org/shows/marketplace/how-to-price-an-ipo-so-it-pops,How to price an IPO so it “pops”,"Fri, 15 Sep 2023 00:04:32 +0000","<p>Shares of chip designer Arm Holdings surged 25% above their initial public offering price of $51 in the company&#8217;s stock market debut today. A lot went into deciding on that price. Today, we dig into what it takes to make an IPO &#8220;pop.&#8221; Later, the United Auto Workers plans to target its work stoppages as a strike looms. And will Social Security&#8217;s cost-of-living increase be enough to help older Americans keep up with inflation next year?</p>",how-to-price-an-ipo-so-it-pops
6,https://www.marketplace.org/shows/marketplace/what-will-inflation-look-like-in-6-months,What will inflation look like in 6 months?,"Wed, 13 Sep 2023 22:33:16 +0000","<p>Though inflation ticked up a bit in August, it looks like price increases are losing steam. Today, we ask what inflation could look like next year and what wild cards might be in play. We also investigate where all the G-rated movies went and why fish tacos are still about a buck at a San Diego restaurant chain.</p>",what-will-inflation-look-like-in-6-months
7,https://www.marketplace.org/shows/marketplace/poverty-rose-last-year-inflations-only-part-of-the-story,Poverty rose last year. Inflation’s only part of the story.,"Tue, 12 Sep 2023 22:39:22 +0000","<p>New data released by the U.S. Census Bureau shows that median income fell last year while poverty spiked, as pandemic-era government benefits ended. Today, we do the numbers and discuss who&#8217;s been most affected. We also explore the impact of tech regulation in the European Union and look at why businesses are so glum. Plus: You&#8217;ve probably infringed several patents today.</p>",poverty-rose-last-year-inflations-only-part-of-the-story
8,https://www.marketplace.org/shows/marketplace/when-a-10-day-strike-could-cost-5-billion,When a 10-day strike could cost $5 billion,"Mon, 11 Sep 2023 22:39:07 +0000","<p>Members of the United Auto Workers union could go on strike this week if contracts aren&#8217;t signed with Ford, GM and Stellantis. If no deal is struck, the Upper Midwest in particular could suffer major losses. Today, we&#8217;ll chart the potential impacts. We&#8217;ll also look at consumer expectations, fear of automation and the panic over retail theft.</p>",when-a-10-day-strike-could-cost-5-billion
9,https://www.marketplace.org/shows/marketplace/what-rising-corporate-bankruptcies-tell-us-about-the-economy,What rising corporate bankruptcies tell us about the economy,"Fri, 08 Sep 2023 23:12:50 +0000","<p>Corporate bankruptcies have been on the rise for more than a year now, and the trend can have wide-ranging ripple effects. We dig into it. We also unpack the cooling labor market in the Weekly Wrap and look at the future of sustainable energy from the American home of oil and gas.</p>",what-rising-corporate-bankruptcies-tell-us-about-the-economy
10,https://www.marketplace.org/shows/marketplace/chicago-fed-president-on-the-path-forward-for-interest-rates,The Chicago Fed president on the path forward for interest rates,"Thu, 07 Sep 2023 22:49:02 +0000","<p>The Federal Reserve&#8217;s Open Market Committee meets in two weeks to determine if interest rates should change. Today, we hear from Chicago Fed CEO Austan Goolsbee on the odds of a soft landing for the economy and the data used to guide rate decisions. Plus, the inverted yield curve is an indicator of a coming recession. Could it be wrong this time? And later: Speed-dating makes a comeback.</p>",chicago-fed-president-on-the-path-forward-for-interest-rates
11,https://www.marketplace.org/shows/marketplace/a-strong-dollar-spells-trouble-for-other-economies,A strong dollar spells trouble for other economies,"Wed, 06 Sep 2023 22:46:16 +0000","<p>Ever since the Federal Reserve began hiking interest rates, the value of the U.S. dollar has surged. For many other countries, that means debt has become costlier and it can be harder to prevent capital flight. So what are the options for central banks abroad? We also take the pulse of community banking six months after SVB&#8217;s failure and examine the fan fiction economy.</p>",a-strong-dollar-spells-trouble-for-other-economies
12,https://www.marketplace.org/shows/marketplace/why-oil-prices-jumped-today,Why oil prices jumped today,"Tue, 05 Sep 2023 22:34:42 +0000","<p>Saudi Arabia and Russia said they&#8217;ll stick with oil production cuts through the end of the year. The two countries are trying to prop up prices for their lucrative resource, and those prices surged after the announcement. We dig into the decision. Plus: More than 800,000 people are benefiting from student loan forgiveness. Then, the rise of &#8220;girl math&#8221; and other ways people justify their enthusiastic spending.</p>",why-oil-prices-jumped-today
13,https://www.marketplace.org/shows/marketplace/tracing-the-roots-of-labor-day,Tracing the roots of Labor Day,"Mon, 04 Sep 2023 22:01:44 +0000","<p>This has been a hot summer for labor organizing, and strikes — along with narrowly averted ones — have made headlines. This Labor Day, we chart the holiday&#8217;s history and examine the parallels between worker activism of more than a century ago and worker activism today. We&#8217;ll also do the numbers on labor, including women&#8217;s workforce participation and how hotels are hiring in a tight market. Later: the big business of wacky holidays.</p>",tracing-the-roots-of-labor-day
14,https://www.marketplace.org/shows/marketplace/gdp-doesnt-care-how-you-feel,GDP doesn’t care how you feel,"Fri, 01 Sep 2023 23:07:40 +0000","<p>Gross domestic product has been a global standard for measuring economic growth since 1944. But there&#8217;s a new push to measure economic welfare and well-being. Today, we&#8217;ll explore the history of GDP, all the things it can measure and all the things it can&#8217;t. We&#8217;ll also take a closer look at rebounding labor force participation and hear how small businesses are grappling with hiring hurdles.</p>",gdp-doesnt-care-how-you-feel
15,https://www.marketplace.org/shows/marketplace/get-used-to-these-labor-shortages,Get used to these labor shortages,"Thu, 31 Aug 2023 22:44:18 +0000","<p>The pandemic accelerated baby boomer retirement, and multiple sectors are struggling to find enough workers. Those challenges may persist for years to come. Today, we take a closer look at what some are calling an economywide labor shortage and what can be done to remedy it. We also hear from a White House economist who wants businesses to “step up and make investments” in the United States.</p>",get-used-to-these-labor-shortages
16,https://www.marketplace.org/shows/marketplace/give-yourself-a-pat-on-the-back,Give yourself a pat on the back,"Wed, 30 Aug 2023 22:52:10 +0000","<p>While U.S. gross domestic product didn’t grow as fast in the second quarter as initially thought, there are underlying signs of strength in the economy. And a lot of it is due to the American consumer, who keeps on spending. Good job! Plus, a view of China&#8217;s tourism recovery from the vantage point of a seafood market. Then, would you pay $500 a month for bigger, better Tinder?</p>",give-yourself-a-pat-on-the-back
17,https://www.marketplace.org/shows/marketplace/a-labor-market-thats-cooling-but-not-cool,"A labor market that’s cooling, but not cool","Tue, 29 Aug 2023 22:29:18 +0000","<p>Today, we learned that job openings fell in July. While it&#8217;s an indication that supply and demand in the job market are balancing out, there&#8217;s still a ways to go before that sought-after &#8220;soft landing&#8221; is achieved. Then, we turn to the housing market, looking at some homeowners who bypass high mortgage rates and others who bypass insurance. Later: the return of awkward business lunches.</p>",a-labor-market-thats-cooling-but-not-cool
18,https://www.marketplace.org/shows/marketplace/a-brake-tap-on-wage-gains,A brake tap on wage gains,"Mon, 28 Aug 2023 23:08:23 +0000","<p>It&#8217;s a big week for job data, including reports on the quits rate, private payrolls, layoff announcements and employment numbers. The Federal Reserve will be keeping a close eye on wage growth, and today we see indications that pay gains might be cooling. Then, the Texas power grid is strained by rising temps and growing cities, and companies invest in passenger rail.</p>",a-brake-tap-on-wage-gains
19,https://www.marketplace.org/shows/marketplace/remember-the-5-footlong-thank-behavioral-economics,Remember the $5 footlong? Thank behavioral economics.,"Fri, 25 Aug 2023 23:10:24 +0000","<p>How much should a sandwich cost? How about a fast food drink? A gallon of gas? Turns out, behavioral economics shapes how much we think something should cost and explains why it&#8217;s hard to adjust those prices for inflation. We also dissect Fed Chair Jerome Powell&#8217;s Jackson Hole Symposium speech and hear why squashing the last bit of inflation is so tricky.</p>",remember-the-5-footlong-thank-behavioral-economics
20,https://www.marketplace.org/shows/marketplace/manufacturing-is-down-in-the-dumps-but-things-may-be-looking-up,"Manufacturing is down in the dumps, but things may be looking up","Thu, 24 Aug 2023 23:10:21 +0000","<p>Nearly every business had to pivot during the pandemic. But domestic manufacturing has been weak for a while now. On today&#8217;s show, we hear how businesses in the sector are looking to pivot yet again. Plus: the challenges faced by schools as pandemic funding ends, and the risks around chipmaker Nvidia&#8217;s dominance of a very concentrated market. Later: Wordle, but make it global trade.</p>",manufacturing-is-down-in-the-dumps-but-things-may-be-looking-up
21,https://www.marketplace.org/shows/marketplace/the-things-that-keep-economists-up-at-night,The things that keep economists up at night,"Wed, 23 Aug 2023 23:13:51 +0000","<p>The theme of this year&#8217;s Federal Reserve symposium in Jackson Hole, Wyoming, is “Structural Shifts in the Global Economy.” Today, we ask a handful of economists who aren&#8217;t sitting around the campfire with Jay Powell to weigh in. Then: Just half of CEOs see climate change as a threat to their business. And later: Could teaching more women poker narrow the boardroom gender gap?</p>",the-things-that-keep-economists-up-at-night
22,https://www.marketplace.org/shows/marketplace/real-wages-rebound-while-low-income-earners-play-catch-up,"Real wages rebound, while low-income earners play catch-up","Tue, 22 Aug 2023 22:39:19 +0000","<p>Inflation is cooling and real wages are improving, which is good news. But after losing ground to rising prices for so long, low-income households are struggling to catch up financially, leaving them vulnerable to an economic slowdown. Plus, the U.S. dollar weakens as other countries hike interest rates, and the real estate refrain &#8220;you can always refinance&#8221; stages a comeback.</p>",real-wages-rebound-while-low-income-earners-play-catch-up
23,https://www.marketplace.org/shows/marketplace/a-barometer-for-the-ai-economy,A barometer for the AI economy,"Mon, 21 Aug 2023 23:27:51 +0000","<p>Wall Street is zooming in on Nvidia, which reports quarterly earnings this week. The  chipmaker&#8217;s components power many of the generative artificial intelligence models that have surged in popularity, and its financial results will provide clues about the strength of the industry that runs on its technology. Also on the show: diminishing appetite for U.S. bonds, life in a fire lookout tower and vanishing tattoo ink.</p>",a-barometer-for-the-ai-economy
24,https://www.marketplace.org/shows/marketplace/houstons-heat-wave-is-taking-its-toll,Houston’s heat wave is taking its toll,"Fri, 18 Aug 2023 23:21:34 +0000","<p>It&#8217;s been a summer of record-breaking heat. Today, we&#8217;ll head to Houston to hear how a sizzling heat wave is impacting the health of its most vulnerable workers. Also on the show: The 10-year Treasury yield is climbing, as are 401(k) balances. Plus, are American tourists ready for a museum about the economy?</p>",houstons-heat-wave-is-taking-its-toll
25,https://www.marketplace.org/shows/marketplace/the-most-predicted-recession-if-it-happens-at-all,The most predicted recession … if it happens at all,"Thu, 17 Aug 2023 22:56:55 +0000","<p>Leading economic indicators are stubbornly pointing to a recession that hasn&#8217;t shown up. They&#8217;re normally a strong signal that a downturn is on the horizon. Could they be wrong this time around? Then, why child care is likely to get even more expensive, how AI summaries could transform product reviews and how subsidized employment programs could fight racial inequity.</p>",the-most-predicted-recession-if-it-happens-at-all
26,https://www.marketplace.org/shows/marketplace/say-we-achieve-a-soft-landing-then-what,Say we achieve a soft landing. Then what?,"Wed, 16 Aug 2023 22:43:03 +0000","<p>If the Federal Reserve chills inflation without tipping the economy into a recession — known as the elusive &#8220;soft landing&#8221; — what will that look like and what happens when we get there? We dig into the ideal outcomes. We also take a bite out of three slices of our economy: retail inventories, Fed decision-making and investors&#8217; aversion to risk.</p>",say-we-achieve-a-soft-landing-then-what
27,https://www.marketplace.org/shows/marketplace/when-will-the-federal-reserve-start-cutting-interest-rates,When will the Federal Reserve start cutting interest rates?,"Tue, 15 Aug 2023 22:43:57 +0000",<p>Economists at Goldman Sachs predict that the Federal Reserve could begin to pare back interest rates by the middle of next year. So what kind of economic conditions would warrant such a change after a historic series of hikes? We&#8217;ll examine. We also look at the state of the restaurant biz and what happens when you can&#8217;t afford to own a car but can&#8217;t afford not to.</p>,when-will-the-federal-reserve-start-cutting-interest-rates
28,https://www.marketplace.org/shows/marketplace/lifes-bananas-lets-buy-something,Life’s bananas. Let’s buy something!,"Mon, 14 Aug 2023 22:48:34 +0000","<p>American consumers keep on spending month after month — even as inflation and rising interest rates chip away at family finances and credit card debt mounts. But after several years of hardship and unpredictability, there&#8217;s still a lot to stress about. And it&#8217;s got us feeling spendy. Then, how Gen Z and millennials feel about investing and how waste plants pick through unsorted recyclables.</p>",lifes-bananas-lets-buy-something
29,https://www.marketplace.org/shows/marketplace/dont-lose-sleep-over-the-uptick-in-producer-prices,Don’t lose sleep over the uptick in producer prices,"Fri, 11 Aug 2023 22:35:47 +0000","<p>The cost of services helped push up the producer price index in July. But that increase likely isn&#8217;t a lasting one. Today, we&#8217;ll unpack the uptick. We&#8217;ll also dig into new home sales and oil demand. Plus, in the Weekly Wrap, what will it take to get consumers to feel better about the economy?</p>",dont-lose-sleep-over-the-uptick-in-producer-prices
30,https://www.marketplace.org/shows/marketplace/would-you-trust-ai-for-financial-advice,Would you trust AI for financial advice?,"Thu, 10 Aug 2023 22:21:22 +0000","<p>Many finance-focused artificial intelligence tools seem designed to make the jobs of human financial advisers easier, not replace them. At least for now. Today, we&#8217;ll map out how likely it is that AI will manage our money and pick our stocks. We&#8217;ll also dig deeper into inflation data for shelter and gas, then examine how aging populations could shake up the global economy.</p>",would-you-trust-ai-for-financial-advice
31,https://www.marketplace.org/shows/marketplace/political-economics-zero-covid-and-chinas-slowing-recovery,"Political economics, zero-COVID and China’s slowing recovery","Thu, 10 Aug 2023 00:09:26 +0000","<p>China&#8217;s economic miracle isn&#8217;t going so well. Exports fell in July, and there are now fears of deflation. Could China’s political economy and the implementation of its zero-COVID policies be to blame for its current woes? We&#8217;ll also look at what WeWork&#8217;s continuing downward spiral means for co-working companies, and what it might take to convert office spaces to affordable housing.</p>",political-economics-zero-covid-and-chinas-slowing-recovery
32,https://www.marketplace.org/shows/marketplace/the-slow-burn-phase-of-the-banking-crisis,The “slow burn” phase of the banking crisis,"Tue, 08 Aug 2023 22:41:11 +0000","<p>It&#8217;s been nearly five months since the collapses of Silicon Valley Bank and Signature Bank sparked upheaval in the banking industry. But this week, Moody’s cut the credit ratings of several regional banks, citing problems related to rising interest rates and troubled loan portfolios. We&#8217;ll dive in. Plus, California trucking companies go electric, and a decline in China&#8217;s exports hints at a global spending slowdown.</p>",the-slow-burn-phase-of-the-banking-crisis
33,https://www.marketplace.org/shows/marketplace/why-chinas-economic-rebound-has-fallen-short-of-expectations,Why China’s economic rebound has fallen short of expectations,"Mon, 07 Aug 2023 23:13:35 +0000","<p>After China lifted its zero-COVID policy, economists expected the economy to come roaring back. That hasn&#8217;t quite happened. Today, we zoom in on the reasons, including a pullback in consumer spending after a burst housing bubble. Then, why the UAW is asking for a 40% raise, why Black farmers feel left behind by the Agriculture Department and why car repairs are so darn expensive these days.</p>",why-chinas-economic-rebound-has-fallen-short-of-expectations
34,https://www.marketplace.org/shows/marketplace/can-we-let-the-economic-good-news-be-good-news,Can we let the economic good news be good news?,"Fri, 04 Aug 2023 23:33:13 +0000","<p>Is that a productivity boom we see on the horizon? It&#8217;s too early to tell if that’s the case, but the economic mood has clearly improved. Our Weekly Wrap panel parses the changes. Also, labor shortages in home health care, a dip in domestic travel and the cultural and economic impact of hip-hop.</p>",can-we-let-the-economic-good-news-be-good-news
35,https://www.marketplace.org/shows/marketplace/bitcoin-election-anxiety-and-second-passports,"Bitcoin, election anxiety and second passports","Thu, 03 Aug 2023 23:14:02 +0000","<p>Instead of buying another Porsche, some of the mega-rich are dropping $100,000 on new citizenship. These citizenship by investment programs have gained popularity since the 2020 election and pandemic, especially among bitcoin investors. Today, we delve into &#8220;the ultimate hedge” for wealthy Americans. Plus, why an uptick in productivity is good news for the inflation fight, and what to make of a slowdown in manufacturing.</p>",bitcoin-election-anxiety-and-second-passports
36,https://www.marketplace.org/shows/marketplace/an-economic-vibe-shift,An economic vibe shift?,"Wed, 02 Aug 2023 23:12:20 +0000","<p>The economy seems pretty strong right now: Inflation is moderating and consumer sentiment is up. In other words, the vibes are good. So is it possible we&#8217;ve skirted a recession? Or that the &#8220;vibecession&#8221; is over? Also on today&#8217;s program: claims of a superconductor breakthrough, AI&#8217;s impact on voice assistants and calls to end &#8220;scholarship displacement.&#8221;</p>",an-economic-vibe-shift
37,https://www.marketplace.org/shows/marketplace/job-openings-labor-turnover-survey-june,Is the current job market music to the Fed’s ears?,"Tue, 01 Aug 2023 22:36:23 +0000","<p>According to the Job Openings and Labor Turnover survey for June, fewer workers are quitting their jobs and employers are hiring less. But is it all rock &#8216;n&#8217; roll for the Federal Reserve&#8217;s inflation fight, or will it just end up rocky, with a recession? Turns out, the economic anthem of the moment depends on how you read the data. Then: freight shipping woes, Uber&#8217;s first-time profit and a blame game over Britain&#8217;s cost-of-living crisis.</p>",job-openings-labor-turnover-survey-june
38,https://www.marketplace.org/shows/marketplace/the-countrys-newest-test-case-for-nuclear-power,The country’s newest test case for nuclear power,"Mon, 31 Jul 2023 22:33:48 +0000","<p>While extreme heat bakes much of the country, the first new nuclear reactor to be built from scratch in decades just came online in Georgia. But the project took much longer and cost much more than planned. As the planet continues to scorch, will nuclear power catch on? Then, the perks of being a legacy student and a boom in spam texts.</p>",the-countrys-newest-test-case-for-nuclear-power
39,https://www.marketplace.org/shows/marketplace/inside-the-deadhead-economy,Inside the Deadhead economy,"Fri, 28 Jul 2023 22:42:11 +0000","<p>It&#8217;s the final tour of Dead &amp; Company, the Grateful Dead’s offshoot band. But what&#8217;s to come of the vendors and Deadheads who&#8217;ve followed the band for decades? Today, we hear about what a long, strange trip it&#8217;s been and what happens now that the show&#8217;s over. We&#8217;ll also examine the double-edged sword of consumer spending and unpack whether inflation might threaten brand loyalty.</p>",inside-the-deadhead-economy
40,https://www.marketplace.org/shows/marketplace/whats-behind-those-annoying-customer-service-hold-times,What’s behind those annoying customer service hold times?,"Thu, 27 Jul 2023 22:20:57 +0000","<p>Call a customer service line and odds are you&#8217;ll hear that “unusually high call volume” is making you wait. But automated messages and long wait times seem to have become the norm. We won&#8217;t put you on hold to find out why. Plus, the economy just keeps on growing and businesses stock up on inventory again.</p>",whats-behind-those-annoying-customer-service-hold-times
41,https://www.marketplace.org/shows/marketplace/interest-rates-are-high-but-consumer-confidence-is-up,"Interest rates are high, but  consumer confidence is up","Wed, 26 Jul 2023 22:38:38 +0000","<p>Sure, today the Federal Reserve hiked its key interest rate to the highest level since 2001. But consumers are feeling much rosier about the economy lately, thanks to cooling inflation and a strong labor market. Plus, higher interest rates spell trouble for businesses, and a lack of investment in women&#8217;s soccer has debilitating physical consequences.</p>",interest-rates-are-high-but-consumer-confidence-is-up
42,https://www.marketplace.org/shows/marketplace/a-view-of-the-post-peak-housing-market,A view of the post-peak housing market,"Tue, 25 Jul 2023 23:01:09 +0000","<p>The CoreLogic Case-Shiller index of existing home prices, which came out today, shows that values are down from the year before, but the price trends vary across the country. Today, we trace their rise and fall. Then, what&#8217;s a fair price for artificial intelligence? And what Milton Friedman&#8217;s &#8220;long and variable lag&#8221; means in 2023.</p>",a-view-of-the-post-peak-housing-market
43,https://www.marketplace.org/shows/marketplace/origin-story-milton-friedmans-long-and-variable-lag,The origin story of Friedman’s “long and variable lag”,"Mon, 24 Jul 2023 22:45:58 +0000","<p>Popularized by Milton Friedman in the 1960s, the phrase &#8220;long and variable lag&#8221; refers to the idea that it takes time for monetary policy to be felt in the economy, and the Federal Reserve uses it a lot. How did it go from concept to conventional wisdom? Today, part one of our answer. We&#8217;ll also outline a big week ahead for the world&#8217;s central banks and the ripple effects of a potential UPS strike.</p>",origin-story-milton-friedmans-long-and-variable-lag
44,https://www.marketplace.org/shows/marketplace/federal-reserve-interest-rates-inflation,"Your move, Federal Reserve","Fri, 21 Jul 2023 23:06:48 +0000","<p>We got retail sales and housing data this week, and there&#8217;s some optimistic news. Are these signs of a &#8220;soft landing&#8221;? The Federal Reserve hasn&#8217;t said — nobody wants to jinx it. We&#8217;ll examine the data and what it means for a potential Fed rate hike next week. Also on the program: a trip to a winery in southwest Germany and a famous pony ranch on Virginia&#8217;s Chincoteague Island.</p>",federal-reserve-interest-rates-inflation
45,https://www.marketplace.org/shows/marketplace/fragmented-medical-records-are-a-danger-to-our-health,Fragmented medical records are a danger to our health,"Thu, 20 Jul 2023 23:05:19 +0000","<p>Accessing medical records isn’t always easy for doctors, and the gaps and disorganization that result can pose serious risks for patients. Today, we hear what fragmentation means for our health care and what we can do to fix it. We&#8217;ll also examine whether the monthly Leading Economic Index is still a good recession predictor, and do the numbers on the Women&#8217;s World Cup.</p>",fragmented-medical-records-are-a-danger-to-our-health
46,https://www.marketplace.org/shows/marketplace/stay-cool-out-there,Stay cool out there,"Wed, 19 Jul 2023 23:13:25 +0000","<p>Air conditioners are cranked and grids are straining as much of the country grapples with a heat wave. This is also the first summer Americans are eligible for expanded home weatherization tax credits, and we&#8217;ve got everything you need to know. Later, we&#8217;ll learn why Chipotle is expanding to small-town America and what worries legal pros about the spread of AI-powered tools.</p>",stay-cool-out-there
47,https://www.marketplace.org/shows/marketplace/confused-by-the-economy-right-now-so-are-economists,Confused by the economy right now? So are economists.,"Tue, 18 Jul 2023 23:06:36 +0000","<p>We talk with experts every day about this chaotic economy, up to and including today&#8217;s new retail sales data. But years of mixed signals mean economists are sometimes just as confused as we are. On today&#8217;s show, we&#8217;ll get a bit meta and talk with them about it. Plus: What those retail sales numbers and a recent surge in loan rejections mean (or don&#8217;t?) for the economy at large. Later, we&#8217;ll talk with economics BA, former teen idol and new author Ben McKenzie about why Hollywood fell hard for crypto.</p>",confused-by-the-economy-right-now-so-are-economists
48,https://www.marketplace.org/shows/marketplace/how-china-does-the-numbers,How China does the numbers,"Mon, 17 Jul 2023 22:34:29 +0000","<p>The world&#8217;s second-largest economy missed expectations this quarter. China&#8217;s gross domestic product grew 6.3% from the same quarter last year, and an anemic 0.8% since Q1. But what&#8217;s the right way to measure China&#8217;s economy? Today our Shanghai correspondent looks into it. But first, we&#8217;ll look at uneven inflation around the world and how Federal Reserve officials craft their public statements between market-moving meetings. Later, a check-in on the electric vehicle market as Ford slashes $10,000 off the price of an F-150 Lightning.</p>",how-china-does-the-numbers
49,https://www.marketplace.org/shows/marketplace/regulate-crypto-sure-but-how,Regulate crypto? Sure. But how?,"Fri, 14 Jul 2023 22:32:46 +0000","<p>Yesterday’s landmark Ripple Labs ruling has both regulators and crypto boosters declaring victory. On today&#8217;s show, we&#8217;ll untangle the case and what it means for the government’s crypto crackdown. But first, is the soft landing finally here? We&#8217;ll recap a big week in economic news with our panel. Later, the culture wars holding up defense funding and a visit to Kai Ryssdal&#8217;s favorite Beijing vegetable stand.</p>",regulate-crypto-sure-but-how
